rank,country,pct_GDP_exp,year_GDP_exp,popgrowth rank,popgrowth rate,Unnamed: 0,ue rank,percentunemployment
1,Cuba,12.8,2010,208,-0.23,29,30,2.6
2,"Micronesia, Federated States of",12.5,2015,228,-0.64,179,180,16.2
4,Montserrat,8.8,2019,72,1.37,89,90,5.6
5,Norway,7.9,2017,126,0.8,53,54,3.72
6,Denmark,7.8,2017,159,0.48,39,40,3.05
7,Iceland,7.7,2017,99,1.02,50,51,3.62
8,Sierra Leone,7.7,2019,21,2.44,174,175,15.0
9,Belize,7.6,2018,114,0.9,137,138,9.0
10,Sweden,7.6,2017,129,0.79,107,108,6.78
11,Bolivia,7.3,2014,206,-0.2,58,59,4.0
12,Eswatini,7.1,2014,132,0.77,200,202,28.0
13,Costa Rica,7.0,2019,90,1.08,126,127,8.1
14,Lesotho,7.0,2018,232,-1.04,202,204,28.1
15,Bhutan,6.9,2018,100,0.99,44,45,3.2
17,Timor-Leste,6.8,2018,214,-0.28,65,66,4.4
18,Tunisia,6.6,2015,118,0.85,176,177,15.5
19,South Africa,6.5,2019,103,0.97,203,205,28.53
20,Belgium,6.4,2017,154,0.59,85,86,5.36
21,Finland,6.4,2017,176,0.26,105,106,6.63
22,Brazil,6.3,2017,147,0.65,163,164,11.93
23,New Zealand,6.3,2017,75,1.28,62,63,4.13
24,Honduras,6.1,2018,77,1.27,88,89,5.6
25,Israel,6.1,2017,102,0.97,56,57,3.81
26,Puerto Rico,6.1,2014,238,-1.59,153,154,10.8
27,Kyrgyzstan,6.0,2017,115,0.9,43,44,3.18
28,Zimbabwe,5.9,2018,45,1.87,158,159,11.3
29,Cyprus,5.8,2017,89,1.11,114,115,7.07
30,Saint Vincent and the Grenadines,5.7,2018,204,-0.18,183,185,18.8
31,Dominica,5.6,2019,112,0.92,191,193,23.0
32,Argentina,5.5,2017,120,0.84,144,145,9.84
33,Aruba,5.5,2016,83,1.19,119,120,7.7
34,France,5.5,2017,172,0.33,128,129,8.12
